outcome	treatment	g	q0	q1
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118371	0.54412997	0.1449187
1	0	0.13118246	0.54413164	0.14491779
0	1	0.13118187	0.5441325	0.14491735
0	0	0.14595866	0.5251087	0.1556111
1	0	0.21324357	0.4540975	0.2011071
1	0	0.13118489	0.5441284	0.14491956
0	0	0.1311819	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118464	0.5441287	0.14491938
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118453	0.54412884	0.1449193
1	0	0.13162063	0.5435438	0.14523977
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13119543	0.5441143	0.14492732
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1315705	0.543611	0.14520296
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505848	0.20203856	0.48095575
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6505674	0.20204617	0.48094285
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.13118377	0.5441306	0.14491878
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118249	0.5441316	0.14491782
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13120921	0.54409575	0.14493746
1	0	0.13568166	0.538168	0.1482093
1	0	0.13169748	0.5434409	0.1452962
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.14966248	0.5205807	0.15824185
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1311979	0.54411095	0.14492914
1	1	0.5966411	0.22590807	0.44230038
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13383506	0.5405963	0.14686228
0	0	0.13118187	0.5441325	0.14491735
1	0	0.14576983	0.5253467	0.15547626
0	0	0.13118826	0.54412466	0.14492229
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13134505	0.54391336	0.1450373
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6125471	0.21881063	0.4534282
1	0	0.1311854	0.5441277	0.14491995
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118306	0.5441308	0.14491822
0	0	0.13118282	0.54413116	0.14491805
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491737
1	1	0.131182	0.5441323	0.14491744
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13123335	0.5440633	0.14495519
1	0	0.1311819	0.5441324	0.14491737
1	1	0.6422086	0.20570998	0.47477233
1	0	0.131182	0.54413223	0.14491744
1	0	0.13118266	0.5441314	0.14491794
0	1	0.13445485	0.5397946	0.1473153
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505741	0.20204325	0.48094782
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13189171	0.54318094	0.14543884
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13118187	0.5441325	0.14491735
0	1	0.6505826	0.20203955	0.4809541
0	0	0.13118187	0.5441325	0.14491735
0	0	0.17466938	0.49214432	0.17556404
1	0	0.13119048	0.5441209	0.14492367
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13118276	0.5441312	0.144918
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505351	0.20206031	0.48091885
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.64841735	0.20298766	0.47934866
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.13140419	0.543834	0.14508076
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13145623	0.5437642	0.145119
0	0	0.13118187	0.5441325	0.14491735
1	1	0.1312173	0.54408485	0.1449434
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
0	0	0.13118263	0.54413146	0.1449179
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13153762	0.54365504	0.14517881
1	0	0.13118187	0.5441325	0.14491735
1	1	0.64806336	0.20314275	0.47908667
1	1	0.6505847	0.2020386	0.4809557
0	0	0.14900245	0.52138096	0.1577744
1	1	0.6218135	0.21469675	0.46000817
1	0	0.131183	0.544131	0.14491817
0	0	0.13118967	0.544122	0.14492308
1	1	0.6505784	0.20204137	0.480951
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118227	0.5441319	0.14491767
1	0	0.13176171	0.54335487	0.14534341
1	0	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
0	1	0.64914316	0.20266975	0.4798863
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13119507	0.5441147	0.14492705
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118543	0.5441277	0.14491998
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118249	0.5441316	0.14491782
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13239843	0.54250413	0.14581057
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.16831852	0.49904174	0.17123142
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1380706	0.535064	0.14994387
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13123128	0.5440661	0.14495365
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13118194	0.54413235	0.1449174
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118191	0.5441324	0.14491737
0	1	0.65037507	0.20213038	0.48080006
1	0	0.13820569	0.53488976	0.15004171
0	0	0.13118191	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13190094	0.54316854	0.1454456
1	0	0.13142578	0.543805	0.14509661
0	0	0.13118187	0.5441325	0.14491735
1	0	0.15070482	0.51932245	0.15897888
1	0	0.13118187	0.5441325	0.14491737
0	1	0.62950873	0.21129714	0.46553215
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118203	0.54413223	0.14491747
0	1	0.6345271	0.20908615	0.46916455
1	0	0.13973024	0.532933	0.15114386
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.1312397	0.5440548	0.14495987
0	0	0.13121943	0.544082	0.14494497
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118197	0.5441323	0.14491743
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.18410505	0.48225856	0.18192762
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6505797	0.20204084	0.48095194
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1311819	0.5441324	0.14491737
1	0	0.13118191	0.5441324	0.14491737
0	0	0.13118187	0.5441325	0.14491735
1	1	0.64582765	0.20412251	0.477435
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13877802	0.53415304	0.15045588
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118534	0.54412776	0.14491992
1	0	0.6504979	0.20207664	0.48089117
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.63441914	0.20913385	0.46908608
0	0	0.13129394	0.54398197	0.14499974
1	0	0.16254552	0.50549424	0.1672556
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1471238	0.5236746	0.15644068
1	0	0.13118191	0.5441324	0.14491737
1	1	0.6503633	0.20213558	0.4807913
0	0	0.20221397	0.46437132	0.19392294
1	0	0.13188584	0.54318875	0.14543453
0	0	0.13118187	0.5441325	0.14491735
0	0	0.19582169	0.47053266	0.18971889
1	0	0.13121754	0.5440845	0.14494357
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118646	0.5441263	0.1449207
0	0	0.13118233	0.5441318	0.14491768
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13131216	0.54395753	0.14501312
1	0	0.13229214	0.54264593	0.14573263
1	0	0.13118215	0.5441321	0.14491753
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.6505075	0.20207241	0.48089835
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
1	1	0.13118187	0.5441325	0.14491735
0	0	0.13131055	0.5439597	0.14501196
0	0	0.13208936	0.54291666	0.1455839
1	0	0.17708607	0.48957413	0.17720196
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13679133	0.5367207	0.1490161
1	1	0.648339	0.20302202	0.47929063
1	0	0.64987546	0.20234913	0.48042926
1	1	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6484326	0.20298097	0.47935998
0	0	0.1311819	0.5441324	0.14491737
0	0	0.13118586	0.5441271	0.14492029
0	0	0.13118187	0.5441325	0.14491735
0	0	0.64897984	0.20274131	0.47976524
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6503061	0.2021606	0.48074886
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118936	0.5441224	0.14492285
1	1	0.6505848	0.20203856	0.48095575
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491737
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118288	0.5441311	0.14491808
1	0	0.15108809	0.51886153	0.15924954
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118191	0.54413235	0.14491738
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.63738817	0.20782754	0.4712464
1	1	0.6405396	0.20644276	0.47354883
1	0	0.13195165	0.5431008	0.14548281
0	0	0.13118523	0.54412794	0.14491981
0	1	0.60803115	0.22081643	0.45024696
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118342	0.5441304	0.14491849
1	0	0.13134722	0.54391044	0.14503892
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505185	0.20206761	0.48090652
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.647969	0.20318407	0.47901684
1	1	0.5791414	0.23380163	0.4302868
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13160603	0.54356337	0.14522906
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13231559	0.5426146	0.14574985
1	0	0.13119116	0.54411995	0.14492416
1	0	0.14699087	0.5238377	0.15634613
1	0	0.13118187	0.5441325	0.14491735
0	1	0.13118206	0.54413223	0.14491747
1	0	0.13118187	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118191	0.5441324	0.14491738
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1438748	0.52769756	0.1541228
1	0	0.13119648	0.54411286	0.1449281
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13477124	0.5393617	0.14754583
1	1	0.47887114	0.2813622	0.36499333
1	1	0.6505543	0.20205194	0.48093307
1	1	0.64999056	0.2022987	0.48051468
1	1	0.6263663	0.21268404	0.46326977
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13119677	0.54411244	0.14492829
0	1	0.6447617	0.20458987	0.47664928
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1311842	0.5441293	0.14491905
1	0	0.13118187	0.5441325	0.14491735
0	1	0.64969224	0.20242937	0.48029336
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441324	0.14491737
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13120513	0.54410124	0.14493445
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505835	0.20203915	0.48095483
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13823445	0.5348527	0.15006255
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13147183	0.54374325	0.14513049
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1311873	0.5441252	0.14492135
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1311819	0.5441325	0.14491737
0	0	0.13189471	0.5431769	0.14544106
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13130385	0.54396874	0.14500701
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6449966	0.20448685	0.47682235
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.52807665	0.2574406	0.39638633
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13159129	0.5435858	0.14521839
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13123214	0.54406494	0.1449543
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13165328	0.54350007	0.14526375
1	1	0.6261972	0.21275872	0.46314827
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	0	0.1311845	0.5441289	0.14491928
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.14216289	0.5298447	0.15289527
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	1	0.65003926	0.20227739	0.4805508
0	0	0.14800408	0.5225971	0.15706621
0	0	0.13137282	0.54387605	0.14505771
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118787	0.5441244	0.14492178
1	1	0.6505846	0.20203866	0.48095557
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118191	0.54413235	0.14491738
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6323565	0.2100419	0.46759045
1	0	0.1312148	0.5440882	0.14494157
0	0	0.13495001	0.5391268	0.1476762
1	0	0.13122788	0.54407066	0.14495118
1	0	0.13207436	0.54293674	0.14557287
1	1	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6480943	0.20312914	0.4791096
1	0	0.1311819	0.5441324	0.14491737
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118367	0.54413	0.14491867
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13119695	0.5441122	0.14492844
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6504354	0.202104	0.48084477
1	0	0.13183123	0.5432618	0.14539443
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13118507	0.5441281	0.14491971
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6490211	0.2027233	0.4797958
0	1	0.13118285	0.54413116	0.14491808
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.1311819	0.5441324	0.14491737
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.6495556	0.2024894	0.4801921
1	0	0.13360895	0.54089546	0.14669698
0	0	0.13118255	0.5441315	0.14491785
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13214606	0.54284096	0.14562549
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	0	0.1311819	0.5441325	0.14491737
0	0	0.13118236	0.5441318	0.14491771
0	1	0.13118573	0.5441273	0.14492017
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.65050423	0.20207384	0.4808959
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13125329	0.5440365	0.14496987
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118543	0.5441283	0.1449202
1	0	0.13544545	0.5384864	0.1480373
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13123105	0.54406637	0.14495352
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118206	0.54413223	0.14491747
1	0	0.13118187	0.5441325	0.14491735
1	0	0.148346	0.52217984	0.1573089
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13122334	0.54407674	0.14494784
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.6425933	0.20554112	0.47505474
1	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13145415	0.543767	0.14511749
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13213485	0.54304624	0.1456271
1	0	0.13126542	0.54402024	0.14497878
1	0	0.13118187	0.5441325	0.14491735
1	1	0.64283115	0.20543678	0.47522935
0	0	0.13118356	0.5441302	0.1449186
0	0	0.13118288	0.5441311	0.14491808
0	0	0.13123296	0.54406387	0.14495489
1	1	0.6505849	0.20203854	0.4809558
1	1	0.6500065	0.20229176	0.48052645
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118233	0.5441318	0.1449177
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13119087	0.5441204	0.14492396
1	0	0.14254464	0.5293639	0.15316933
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118388	0.5441298	0.14491883
1	0	0.13118187	0.5441325	0.14491735
0	0	0.14024016	0.53228194	0.1515117
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118224	0.54413193	0.14491764
1	0	0.13118312	0.5441308	0.14491825
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441325	0.14491737
1	0	0.1350282	0.53902406	0.14773321
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13129489	0.54398066	0.14500044
0	0	0.13130806	0.543963	0.14501011
0	0	0.13136719	0.5438836	0.14505358
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118197	0.5441323	0.14491743
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1626506	0.5113719	0.16732258
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13299385	0.54171264	0.14624692
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1313381	0.54392266	0.14503221
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441325	0.14491737
1	1	0.64800143	0.20316985	0.47904086
1	1	0.6498214	0.20237279	0.48038915
1	0	0.6443595	0.20476641	0.4763533
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.65052974	0.20206264	0.4809149
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118249	0.5441316	0.14491782
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13120581	0.54410034	0.14493495
0	0	0.13126232	0.5440244	0.14497648
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13261822	0.54221153	0.14597167
1	0	0.15347931	0.51600665	0.16093387
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.6505849	0.20203854	0.4809558
1	0	0.13118191	0.5441324	0.14491738
1	1	0.6505452	0.2020559	0.4809263
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13121486	0.5440882	0.14494161
1	0	0.13118428	0.5441292	0.14491914
0	0	0.17323981	0.49367926	0.17459236
1	0	0.13118187	0.5441325	0.14491735
1	1	0.65058446	0.20203872	0.48095548
1	0	0.13118678	0.54412585	0.14492097
1	0	0.13331467	0.54128546	0.14648172
1	0	0.13119332	0.54411703	0.14492579
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6350328	0.20886365	0.4695319
0	0	0.13666011	0.5368913	0.14892079
0	0	0.13120368	0.5441032	0.1449334
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.15991604	0.508494	0.16543221
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1312815	0.54399866	0.1449906
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491737
0	0	0.13989247	0.5327264	0.15126099
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13120782	0.54409766	0.14493643
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505754	0.20204267	0.4809488
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13762528	0.5356393	0.14962122
